Unnamed: 0,id,amplitude,bias,xbias,hdd,cdd
0,16920736097675959992,9.837018952952183,28.18593601815323,-0.0690632484673275,0.0,6473.159963926673
1,3716934803218916779,12.318524096959084,31.94137279922344,0.0763857840801166,0.0,8940.481929089801
2,5307086460531864172,10.989873575806511,30.250305921608483,0.0363643137062056,0.0,7829.4509904967745
3,3447810801610675457,10.92719301879689,30.477852770443437,0.0684152936498708,0.0,7978.949270181336
4,15467705435019540398,12.602447195685606,32.20220830057877,0.0645245409693796,0.0,9111.850853480251
5,12476645935131355780,11.786314298135988,32.25900771533436,0.0595094068756305,0.0,9149.168068974675
6,1912277377330121547,10.499125694830555,28.06339699460781,0.0186974218307437,41.192437771977445,6433.844263229312
7,3948859085652370451,11.949356120810505,30.731140441112704,0.0644518587590658,0.0,8145.359269811046
8,3589684493421318153,11.653429269022714,30.512565585125323,0.054645122537342,0.0,8001.755589427338
9,9855051659390803716,10.758575998845112,29.339585789355336,0.0269309475099579,0.0,7231.107863606457
10,4767234799747513041,12.03809504873988,31.524103973857024,0.0863820928570097,0.0,8666.336310824065
11,15241809837963050739,11.836783077033916,30.21521705658777,0.0053990987107522,0.0,7806.397606178167
12,7333340864307219600,12.017689345323276,27.60026773930328,-0.0196765481751588,262.5694700470611,6350.945374769317
13,8384699098621778458,12.274932049094314,30.09721376936948,0.0674037319618192,20.602085695333216,7749.471532171082
14,1752888943259732078,10.646689232754175,30.291490199565484,0.0545548242701264,0.0,7856.509061114522
15,5092957091823068854,12.210185169627309,30.287639666184447,0.0413943754384114,7.3121964802146096,7861.2914571633955
16,8537997278967291117,12.615677173275754,31.24161545263131,0.0508778278078185,0.0,8480.741352378773
17,10042235350128227643,12.111122567900608,32.77657728856598,0.0203306589663688,0.0,9489.21127858785
18,4805055202582191751,10.596526874165365,29.66527302513411,0.0439482761203663,0.0,7445.084377513111
19,13422888453502946199,11.669036579528726,30.825542307183216,0.0594102679493524,0.0,8207.381295819374
20,1038663218448734948,10.350207391762316,28.186704425421524,0.0630804744044351,21.516156678270832,6495.180964180212
21,14661519933838178498,10.322481235970148,27.244358950229017,-0.0380181108651524,103.62163637436898,5958.1654666748345
22,14795603544712978243,10.523964329713031,28.874385628535723,0.0789004163156384,0.0,6925.471357947971
23,2887083659683343147,9.122993948526076,27.10021330568616,-0.0479123309661747,13.897731298599028,5773.737873134405
24,3140161040629081403,9.824664553122975,28.379728527603344,0.0193792438493132,0.0,6600.481642635397
25,15392525326172239402,12.37996689911421,30.40706401409505,0.0551389314088357,9.509851024625943,7941.950908285076
26,16894314418450591052,12.17861177021442,32.18300633044065,0.0920730217657352,0.0,9099.235159099506
27,11879934237068334972,11.058848390986457,28.7291720401479,0.052847268315402,32.10219785212732,6862.168228229299
28,14145551568852624569,11.78617201106126,30.7162642861148,0.0242820978876955,0.0,8135.585635977424
29,10943931673975726347,10.072770953235883,28.947131234980294,-0.0310123803182088,0.0,6973.265221382053
30,3911426445190701099,10.970665213594597,28.39001559972827,0.0489935785582309,52.23568558342603,6659.475934604899
31,1274251122418713092,11.83943266153217,28.700412748451622,-0.0265597808867883,103.01931821393948,6914.190493946657
32,4473025801339689176,9.710263498729006,30.695837360517935,0.0466429014384848,0.0,8122.165145860286
33,12750027630793583867,11.497548943685276,29.054092969924906,0.0260218645511186,39.94850860233158,7083.487589842994
34,12052820667148219833,11.168152042062191,30.335778309311557,0.0382218457570468,0.0,7885.606349217691
35,10207357540942443302,10.102758515734791,27.591163191405062,-0.0473364366289181,48.38424071197704,6130.778457465107
36,12566656852057451278,11.047555226608514,29.6717564519314,0.0490936659358861,0.0,7449.343988918931
